3	7	8	0	0	0	0	0	0	0	4	4	4	3	3	2	8	4	3	963
3	7	9	0	0	0	0	0	6	0	2	2	3	2	2	3	4	3	3	964
3	1	7	0	1	0	0	0	0	0	2	2	3	3	2	3	4	3	3	965
3	2	7	0	0	0	0	0	0	0	3	3	3	2	2	3	5	3	3	966
3	6	9	0	0	0	0	0	0	0	4	2	2	3	3	2	4	2	3	967
3	4	7	0	0	0	0	0	0	0	2	2	2	3	3	3	4	2	3	968
3	8	7	0	1	0	0	0	0	0	3	1	5	0	3	3	5	5	2	969
3	3	9	0	0	0	1	0	1	0	3	3	3	2	2	4	5	3	3	970
3	8	7	0	0	0	0	0	0	0	3	3	3	2	2	3	5	3	2	971
3	4	7	0	0	0	0	0	0	0	2	2	2	3	2	3	4	2	3	972
3	8	8	0	0	0	0	0	0	0	2	2	2	3	3	2	4	2	2	973
3	3	7	0	0	0	0	0	0	0	2	3	3	2	2	4	5	3	3	974
3	3	9	0	0	1	0	0	0	0	2	2	2	3	3	3	4	2	3	975
3	7	9	0	1	0	0	0	0	0	4	4	4	4	3	2	8	4	3	976
3	9	9	0	0	0	0	0	0	0	3	3	3	2	2	4	5	3	3	977
3	9	8	0	0	0	1	0	1	0	3	3	3	2	2	4	5	3	3	978
3	5	9	0	0	0	7	0	0	0	3	3	5	2	2	4	5	5	2	979
3	9	8	0	0	0	4	0	0	0	2	2	2	3	3	2	4	2	3	980
3	0	8	0	0	0	0	0	0	0	4	4	4	3	4	2	4	4	3	981
3	9	9	0	0	0	0	0	0	0	2	3	3	2	2	3	5	3	3	982
3	9	9	0	0	0	8	2	0	0	2	2	2	3	2	3	5	2	3	983
6	7	8	0	0	0	0	0	0	0	1	1	1	0	1	4	4	0	1	984
6	3	4	0	0	0	0	0	0	0	1	1	1	0	0	4	4	0	1	985
6	6	4	0	0	0	0	0	0	0	1	1	1	0	1	4	5	0	1	986
6	3	7	0	0	0	0	0	0	0	1	1	1	0	1	5	5	0	1	987
6	1	9	0	1	0	0	0	0	0	1	1	1	1	9	5	5	0	2	988
6	1	8	0	1	0	0	0	0	0	1	1	1	1	1	5	5	0	1	989
6	3	7	0	0	0	0	0	0	0	1	1	1	0	1	4	4	0	1	990
6	6	7	0	0	0	0	0	0	0	1	1	1	1	1	5	5	0	1	991
6	6	8	0	0	0	0	0	0	0	1	1	1	1	1	5	5	0	2	992
6	3	9	0	3	0	0	0	0	0	1	1	1	1	9	5	5	0	2	993
6	6	9	0	1	0	0	0	0	0	1	1	1	1	0	5	5	0	1	994
6	6	7	0	0	0	0	0	0	0	1	1	1	0	1	4	5	0	1	995
6	5	8	0	1	0	1	0	0	0	1	1	1	0	0	4	4	0	1	996
6	3	7	0	1	0	0	0	0	0	1	1	1	0	0	4	5	0	1	997
6	1	7	0	0	0	0	0	0	0	1	1	5	0	0	4	4	5	1	998
6	7	7	0	0	0	0	0	0	0	1	1	5	0	2	3	4	5	1	999
6	1	8	0	0	0	0	0	0	0	1	1	1	0	1	4	4	0	1	1000
6	1	7	0	1	1	0	0	1	0	1	1	1	0	1	4	4	0	1	1001
6	1	9	0	0	0	0	0	0	0	1	1	1	0	0	4	5	0	2	1002
6	6	7	0	0	0	0	0	0	0	1	1	1	1	1	5	5	0	1	1003
6	0	9	0	2	0	0	0	0	0	1	1	1	0	0	4	5	0	2	1004
6	3	7	0	0	0	0	0	0	0	1	1	1	0	0	4	4	0	1	1005
6	5	7	0	0	0	0	0	0	0	1	1	1	0	1	4	4	0	1	1006
6	6	9	0	0	0	0	0	0	0	1	1	1	1	1	5	5	0	2	1007
6	0	8	0	0	0	0	0	0	0	1	1	1	0	1	4	4	0	1	1008
6	1	8	0	1	0	0	0	0	0	1	1	1	0	1	5	4	0	1	1009
6	7	8	0	0	0	0	0	0	0	1	1	1	0	0	4	4	0	1	1010
6	6	8	0	0	0	0	0	0	0	1	1	1	0	0	4	5	0	1	1011
6	7	8	0	1	0	0	0	0	0	1	1	1	0	1	4	4	0	1	1012
6	1	9	0	0	0	0	0	0	0	1	1	1	0	1	5	5	0	2	1013
6	6	6	0	0	0	0	0	0	0	1	1	1	0	0	4	4	0	1	1014
6	1	9	0	0	0	0	0	0	0	1	1	1	1	9	5	5	0	2	1015
6	1	9	0	0	0	0	0	0	0	1	1	1	0	1	5	5	0	2	1016
6	3	8	0	0	0	0	0	0	0	1	1	1	0	1	5	5	0	1	1017
6	6	8	0	0	0	0	0	0	0	1	1	1	1	1	5	5	0	1	1018
6	1	8	0	0	0	0	0	0	0	1	1	1	0	1	4	4	0	2	1019
6	7	7	0	0	0	0	0	0	0	1	1	5	0	0	3	4	5	1	1020
6	3	7	0	1	0	0	0	0	0	1	1	1	0	0	4	5	0	1	1021
6	3	7	0	1	0	0	0	0	0	1	1	1	0	0	4	4	0	1	1022
6	6	8	0	0	0	0	0	0	0	1	1	1	0	1	5	5	0	1	1023
6	1	7	0	0	1	0	0	0	0	1	1	5	0	0	4	4	5	1	1024
6	7	8	0	2	0	0	0	0	0	1	1	1	0	1	4	4	0	1	1025
6	6	8	0	0	0	0	0	0	0	1	1	1	1	1	5	5	0	1	1026
6	5	8	0	1	0	0	0	0	0	1	1	1	0	1	5	5	0	2	1027
6	1	4	0	0	0	0	0	0	0	1	1	5	0	2	3	4	5	1	1028
6	3	7	0	0	0	0	0	0	0	1	1	1	0	0	4	4	0	1	1029
6	1	4	0	0	0	0	0	0	0	1	1	5	0	0	4	4	5	1	1030
6	0	9	0	0	0	0	0	0	0	1	1	1	0	1	5	5	0	2	1031
6	1	8	0	0	0	0	0	0	0	1	1	1	0	1	4	5	0	1	1032
6	7	8	0	0	0	0	0	0	0	1	1	5	0	0	4	4	5	1	1033
6	0	8	0	1	0	0	0	0	0	1	1	1	0	0	4	4	0	1	1034
6	5	7	0	0	0	0	0	0	0	1	1	5	0	0	4	4	5	1	1035
6	5	4	0	0	0	0	0	0	0	1	1	5	0	0	4	4	5	1	1036
6	1	7	0	1	0	0	0	0	0	1	1	1	0	0	4	4	0	1	1037
6	7	8	0	0	0	0	0	0	0	1	1	5	0	0	4	4	5	1	1038
6	5	7	0	2	0	1	0	0	0	1	1	5	0	0	4	4	5	1	1039
6	6	7	0	0	0	0	0	0	0	1	1	1	1	0	4	5	0	1	1040
6	6	8	0	0	0	0	0	0	0	1	1	1	1	9	5	5	0	2	1041
6	1	9	0	0	0	0	0	0	0	1	1	1	1	9	5	5	0	2	1042
6	0	9	0	0	0	0	0	0	0	1	1	1	0	0	4	4	0	1	1043
6	5	8	0	0	0	0	0	1	0	1	1	1	0	1	4	4	0	1	1044
6	6	4	0	0	0	0	0	0	0	1	1	1	0	0	4	4	0	1	1045
6	6	8	0	1	0	0	0	0	0	1	1	1	1	1	5	5	0	2	1046
6	7	9	0	2	0	0	0	0	0	1	1	1	0	1	5	5	0	2	1047
6	1	4	0	0	0	0	0	0	0	1	1	5	0	2	3	4	5	1	1048
6	6	7	0	0	0	0	0	0	0	1	1	1	0	1	4	5	0	1	1049
6	1	7	0	0	0	0	0	0	0	1	1	5	0	2	3	4	5	1	1050
6	5	7	0	0	0	0	0	0	0	1	1	1	0	1	4	4	0	1	1051
6	7	9	0	0	0	0	0	0	0	1	1	1	0	0	4	5	0	2	1052
6	6	4	0	0	0	0	0	0	0	1	1	1	0	1	4	5	0	1	1053
6	6	7	0	1	0	0	0	0	0	1	1	1	0	1	4	4	0	1	1054
6	1	8	0	0	0	0	0	0	0	1	1	1	0	1	5	5	0	2	1055
6	5	4	0	0	0	0	0	0	0	1	1	5	0	2	3	4	5	1	1056
6	1	8	0	1	0	0	0	0	0	1	1	5	0	1	4	4	5	1	1057
6	6	9	0	0	0	0	0	0	0	1	1	1	1	9	5	5	0	1	1058
6	6	4	0	0	0	0	0	0	0	1	1	1	1	0	4	5	0	1	1059
6	5	9	0	0	0	0	0	0	0	1	1	1	0	1	5	5	0	2	1060
6	7	7	0	0	0	0	0	0	0	1	1	5	0	0	3	4	5	1	1061
6	7	8	0	0	0	0	0	0	0	1	1	1	0	0	4	4	0	1	1062
6	1	4	0	0	0	0	0	0	0	1	1	5	0	2	3	4	5	1	1063
6	6	7	0	1	0	0	0	0	0	1	1	1	1	1	5	5	0	1	1064
6	0	9	0	1	0	0	0	0	0	1	1	1	0	0	4	5	0	1	1065
6	7	7	0	2	0	0	0	0	0	1	1	5	0	0	4	4	5	1	1066
6	7	8	0	1	0	0	0	0	0	1	1	1	0	0	4	4	0	1	1067
6	6	8	0	0	0	0	0	0	0	1	1	1	1	1	5	5	0	2	1068
6	5	7	0	0	0	0	0	0	0	1	1	1	0	1	5	5	0	1	1069
6	5	7	0	0	0	0	0	0	0	1	1	1	0	1	4	4	0	1	1070
6	1	8	0	1	0	0	0	0	0	1	1	1	0	1	5	5	0	1	1071
6	0	4	0	0	0	0	0	0	0	1	1	5	0	0	3	4	5	1	1072
6	3	4	0	0	0	0	0	0	0	1	1	5	0	0	4	4	5	1	1073
6	6	9	0	0	0	0	0	0	0	1	1	1	1	9	5	5	0	2	1074
6	5	7	0	1	0	0	0	0	0	1	1	1	0	0	4	4	0	1	1075
6	6	4	0	0	0	0	0	0	0	1	1	1	1	0	4	5	0	1	1076
6	7	8	0	1	0	0	0	0	0	1	1	5	0	0	3	4	5	1	1077
6	6	8	0	0	0	0	0	0	0	1	1	1	1	9	5	5	0	2	1078
6	1	8	0	0	0	0	0	0	0	1	1	1	0	1	4	5	0	1	1079
6	1	7	0	1	0	0	0	0	0	1	1	5	0	0	3	4	5	1	1080
6	6	8	0	0	0	0	0	0	0	1	1	1	0	0	4	5	0	1	1081
6	6	7	0	0	0	0	0	0	0	1	1	1	1	1	5	5	0	2	1082
6	1	4	0	0	0	0	0	0	0	1	1	5	0	2	3	4	5	1	1083
6	1	7	0	0	1	0	0	0	0	1	1	5	0	0	4	4	5	1	1084
6	1	9	0	0	0	0	0	0	0	1	1	1	1	1	5	5	0	2	1085
6	6	7	0	0	0	0	0	0	0	1	1	1	0	0	4	5	0	1	1086
6	5	8	0	0	0	0	0	0	0	1	1	1	1	1	5	5	0	1	1087
6	1	8	0	0	0	0	0	0	0	1	1	1	0	0	4	4	0	1	1088
6	0	7	0	0	0	0	0	0	0	1	1	5	0	0	3	4	5	1	1089
6	1	9	0	1	0	0	0	0	0	1	1	1	0	1	5	5	0	2	1090
6	3	7	0	0	0	0	0	0	0	1	1	1	0	0	4	4	0	1	1091
6	3	8	0	0	0	0	0	0	0	1	1	1	0	1	5	5	0	2	1092
6	6	9	0	0	0	0	0	0	0	1	1	1	1	9	5	5	0	1	1093
6	3	8	0	1	0	0	0	0	0	1	1	1	0	1	4	4	0	1	1094
6	3	8	0	0	0	0	0	0	0	1	1	1	0	1	5	5	0	2	1095
6	1	7	0	0	0	0	0	0	0	1	1	5	0	1	4	4	5	1	1096
6	1	8	0	1	0	1	0	0	0	1	1	1	0	0	4	4	0	1	1097
6	7	8	0	0	0	0	0	0	0	1	1	1	0	1	4	4	0	1	1098
6	3	4	0	0	0	0	0	0	0	1	1	1	0	0	4	4	0	1	1099
6	6	7	0	0	0	0	0	0	0	1	1	1	1	0	4	5	0	1	1100
6	3	8	0	0	0	0	0	0	0	1	1	1	1	1	5	5	0	1	1101
6	3	8	0	1	0	0	0	0	0	1	1	1	0	1	5	5	0	2	1102
6	1	8	0	1	0	0	0	0	0	1	1	1	0	1	5	5	0	2	1103
6	6	8	0	0	0	0	0	0	0	1	1	1	1	1	5	5	0	2	1104
6	5	7	0	1	0	0	0	0	0	1	1	1	0	1	4	4	0	1	1105
6	7	8	0	0	0	0	0	0	0	1	1	5	0	0	4	4	5	1	1106
6	7	7	0	0	0	0	0	0	0	1	1	5	0	0	3	4	5	1	1107
6	1	8	0	0	0	0	0	0	0	1	1	1	0	1	5	5	0	2	1108
6	5	8	0	1	0	0	0	0	0	1	1	1	1	9	5	5	0	2	1109
6	0	8	0	0	0	0	0	0	0	1	1	1	0	0	4	5	0	1	1110
6	3	4	0	0	0	0	0	0	0	1	1	5	0	0	4	4	5	1	1111
6	1	7	0	0	0	0	0	0	0	1	1	5	0	0	4	4	5	1	1112
6	1	8	0	1	0	0	0	0	0	1	1	1	1	1	5	5	0	2	1113
6	1	8	0	1	0	0	0	0	0	1	1	1	0	1	5	4	0	1	1114
6	5	7	0	0	0	0	0	0	0	1	1	1	0	1	4	4	0	1	1115
6	7	7	0	0	0	0	0	0	0	1	1	5	0	0	4	4	5	1	1116
6	7	7	0	0	0	0	0	0	0	1	1	5	0	2	3	4	5	1	1117
6	1	8	0	0	0	0	0	0	0	1	1	1	1	1	5	5	0	1	1118
6	6	4	0	0	0	0	0	0	0	1	1	5	0	0	4	4	5	1	1119
6	5	7	0	0	0	0	0	0	0	1	1	5	0	0	3	4	5	1	1120
6	1	7	0	0	0	1	0	0	0	1	1	1	1	1	4	5	0	1	1121
6	3	4	0	1	0	0	0	0	0	1	1	1	0	0	4	4	0	1	1122
6	5	7	0	0	0	0	0	0	0	1	1	5	0	0	4	4	5	1	1123
6	6	9	0	0	0	0	0	1	0	1	1	1	1	1	5	5	0	1	1124
6	6	4	0	0	0	0	0	0	0	1	1	1	0	0	4	5	0	1	1125
6	3	4	0	0	0	0	0	0	0	1	1	1	0	0	4	4	0	1	1126
6	7	7	0	0	0	0	0	0	0	1	1	5	0	0	4	4	5	1	1127
6	3	7	0	1	0	0	0	0	0	1	1	1	0	1	4	5	0	1	1128
6	6	8	0	0	0	0	0	0	0	1	1	1	1	1	5	5	0	2	1129
6	6	8	0	0	0	0	0	0	0	1	1	1	1	1	5	5	0	1	1130
6	1	7	0	0	0	0	0	0	0	1	1	1	0	1	4	4	0	1	1131
6	5	7	0	1	0	0	0	0	0	1	1	1	0	0	4	4	0	1	1132
6	5	4	0	0	0	0	0	0	0	1	1	5	0	0	4	4	5	1	1133
6	6	7	0	0	0	0	0	0	0	1	1	1	1	1	4	5	0	1	1134
6	0	9	0	1	0	0	0	0	0	1	1	5	0	0	4	5	5	2	1135
6	3	4	0	1	0	0	0	0	0	1	1	5	0	0	3	4	5	1	1136
6	5	7	0	0	0	0	0	0	0	1	1	5	0	0	4	4	5	1	1137
6	6	4	0	2	0	0	0	0	0	1	1	1	0	1	4	5	0	1	1138
6	7	8	0	0	0	0	0	0	0	1	1	5	0	1	4	4	5	1	1139
6	1	9	0	0	0	0	0	0	0	1	1	1	0	1	4	5	0	1	1140
6	1	9	0	2	0	0	0	0	0	1	1	1	0	1	4	4	0	1	1141
6	3	8	0	1	0	0	0	0	0	1	1	1	0	0	4	5	0	2	1142
6	7	7	0	0	0	0	0	0	0	1	1	5	0	0	4	4	5	1	1143
6	6	7	0	0	0	0	0	0	0	1	1	1	0	0	4	4	0	1	1144
6	5	8	0	1	0	0	0	0	0	1	1	1	1	1	5	5	0	2	1145
6	5	9	0	0	0	0	0	0	0	1	1	1	0	0	4	5	0	1	1146
6	7	8	0	1	0	0	0	0	0	1	1	1	0	1	4	4	0	1	1147
6	3	7	0	0	0	0	0	0	0	1	1	1	0	1	4	5	0	1	1148
6	1	8	0	0	0	0	0	0	0	1	1	1	1	1	5	5	0	2	1149
6	1	7	0	0	0	1	0	0	0	1	1	5	0	1	4	4	5	1	1150
6	7	7	0	0	0	0	0	0	0	1	1	5	0	2	3	4	5	1	1151
6	5	8	0	1	0	0	0	0	0	1	1	1	1	1	5	5	0	1	1152
6	6	8	0	1	0	0	0	0	0	1	1	1	0	1	5	5	0	2	1153
4	8	9	0	0	1	0	0	0	0	0	0	0	1	0	1	7	1	9	137
4	2	9	0	0	0	0	0	0	0	0	0	0	1	0	1	7	1	9	368
4	2	9	0	0	0	0	0	0	0	0	0	0	1	0	1	7	1	9	142
4	2	8	0	0	0	0	0	0	0	0	0	0	1	0	5	7	1	9	1154
4	8	9	0	0	0	1	0	0	0	0	0	0	1	0	5	7	1	7	1155
4	2	8	0	0	0	0	0	0	0	0	0	0	1	0	5	7	1	7	1156
4	8	7	0	0	0	9	3	2	0	3	3	3	2	4	2	5	3	1	1157
4	9	9	0	1	0	1	0	0	0	0	0	0	1	0	5	6	1	7	1158
4	8	8	0	0	0	0	0	0	0	0	0	0	1	0	5	7	1	9	1159
4	8	7	0	0	0	0	0	0	0	0	0	0	1	0	5	7	1	7	1160
4	2	8	0	0	0	1	0	0	0	0	0	0	1	2	5	7	1	7	1161
4	2	9	0	0	0	0	0	0	0	0	0	0	1	0	5	7	1	9	1162
4	2	9	0	0	0	0	0	0	0	0	0	0	1	0	5	7	1	9	1163
4	2	7	0	0	0	1	0	0	0	0	0	1	1	2	5	7	0	4	1164
4	8	5	0	0	1	1	0	0	0	0	0	0	1	0	5	6	1	7	1165
4	8	8	0	0	0	0	0	0	0	0	0	0	1	0	5	7	1	9	1166
4	9	8	0	0	0	0	0	0	0	0	0	0	1	2	5	7	1	7	1167
4	8	8	0	0	0	0	0	0	0	0	0	0	1	0	5	6	1	9	918
4	2	8	0	0	0	0	0	0	0	0	0	0	1	0	5	7	1	9	1168
4	2	7	0	0	0	1	0	0	0	0	0	1	1	2	5	6	0	0	1169
4	2	7	0	0	0	0	0	0	0	0	0	0	1	2	5	6	1	7	1170
4	9	9	0	0	0	0	0	0	0	0	0	0	1	0	5	7	1	7	1171
4	9	8	0	0	0	1	0	0	0	0	0	0	1	0	5	6	1	7	1172
4	8	5	0	0	0	0	0	0	0	0	0	0	1	1	1	7	1	9	142
4	2	8	0	0	0	0	0	0	0	0	0	0	1	0	5	6	1	7	1173
4	9	8	0	0	0	0	0	0	0	0	0	0	1	2	5	6	1	8	1174
4	2	7	0	0	1	8	4	3	2	1	1	1	0	2	4	7	0	0	1175
4	8	9	0	0	0	0	0	0	0	0	0	0	1	0	5	7	1	9	1176
4	2	9	0	0	0	0	0	0	0	0	0	0	1	0	5	7	1	9	142
4	8	8	0	0	1	1	0	1	0	0	0	1	1	2	4	6	0	8	1177
4	2	9	0	0	0	0	0	0	0	0	0	0	1	0	5	7	1	9	1178
4	2	9	0	0	0	0	0	0	0	0	0	0	1	0	1	7	1	9	1179
4	2	9	0	0	0	0	0	0	0	0	0	0	1	0	5	7	1	9	1180
4	8	7	0	0	0	7	1	5	0	3	3	3	2	5	2	5	3	1	1181
4	8	9	0	0	0	0	0	0	0	0	0	0	1	0	5	7	1	9	1182
4	2	7	0	0	0	0	0	0	0	0	0	0	1	2	5	7	1	8	1183
4	9	8	0	0	0	2	0	1	0	0	0	0	1	2	5	6	1	8	1184
4	9	8	0	0	0	1	0	0	0	0	0	0	1	2	5	7	1	8	1185
4	2	9	0	0	0	0	0	0	0	0	0	0	1	0	5	7	1	9	1186
4	8	8	0	0	0	0	0	0	0	0	0	0	1	0	5	7	1	9	1187
4	9	8	0	0	0	0	0	0	0	0	0	0	1	2	4	6	1	8	1188
4	8	9	0	0	0	0	0	0	0	0	0	0	1	0	5	7	1	9	1189
4	8	9	0	0	0	0	0	0	0	0	0	0	1	1	1	7	1	9	142
4	2	7	0	0	0	6	5	1	0	1	1	1	0	2	5	6	0	0	1190
4	8	7	0	0	0	5	0	5	1	3	1	3	0	4	2	5	3	1	1191
4	2	7	0	0	0	0	0	0	0	0	0	0	1	2	5	6	1	7	1192
4	2	8	0	0	0	0	0	0	0	0	0	0	1	0	5	7	1	9	1193
4	2	7	0	0	0	0	0	0	0	0	0	0	1	2	5	7	1	8	1194
4	8	9	0	0	0	0	0	0	0	0	0	0	1	0	5	7	1	9	1195
4	9	8	0	0	1	4	6	1	0	0	0	1	1	2	4	6	0	4	1196
5	9	7	0	0	0	0	0	0	0	8	8	8	8	4	3	5	8	6	1197
5	9	6	0	0	0	0	0	0	0	8	8	8	8	3	3	6	8	5	1198
5	8	4	0	0	0	0	0	0	0	8	8	8	8	4	3	5	8	6	1199
5	8	4	0	0	0	0	0	0	0	8	8	8	8	3	3	5	8	6	1200
5	6	6	0	0	0	0	0	0	0	8	8	8	8	3	3	6	8	5	1201
5	9	8	0	0	0	0	0	0	0	8	8	8	8	4	3	5	8	6	1202
5	1	4	0	0	0	0	0	0	0	8	8	8	8	3	3	5	8	6	1203
5	2	4	0	0	0	0	0	0	0	8	8	8	8	4	3	5	8	6	1204
5	9	8	0	0	0	0	0	0	0	8	8	8	8	4	3	5	8	6	1205
5	4	6	0	0	0	0	0	0	0	8	8	8	8	3	3	5	8	5	1206
5	6	6	0	0	0	0	0	0	0	8	8	8	8	3	3	5	8	5	1207
5	4	9	0	0	0	0	0	0	0	8	8	8	8	4	2	5	8	6	1208
5	7	6	0	0	0	0	0	0	0	8	8	8	8	3	3	5	8	6	1209
5	2	6	0	0	0	0	0	0	0	8	8	8	8	3	3	5	8	6	1210
5	5	6	0	0	0	0	0	0	0	8	8	8	8	3	3	6	8	6	1211
5	8	4	0	0	0	0	0	0	0	8	8	8	8	4	3	5	8	6	1212
5	4	6	0	0	0	0	0	0	0	8	8	8	8	3	3	5	8	6	1213
5	9	6	0	0	0	0	0	0	0	8	8	8	8	3	3	6	8	6	1214
5	8	6	0	0	0	0	0	0	0	8	8	8	8	3	3	5	8	6	1215
5	9	4	0	0	0	0	0	0	0	8	8	8	8	4	3	5	8	6	1216
5	9	8	0	0	0	0	0	0	0	8	8	8	8	4	3	6	8	6	1217
5	0	6	0	0	0	0	0	0	0	8	8	8	8	3	4	7	8	5	1218
5	7	6	0	1	0	0	0	0	0	8	8	8	8	3	3	5	8	6	1219
5	9	6	0	0	0	0	0	0	0	8	8	8	8	3	3	5	8	6	1220
5	9	6	0	0	0	0	0	0	0	8	8	8	8	3	3	6	8	6	1221
5	8	6	0	0	0	0	0	0	0	8	8	8	8	3	3	5	8	6	1222
5	8	6	0	0	0	0	0	0	0	8	8	8	8	3	3	5	8	6	1223
5	4	6	0	0	0	0	0	0	0	8	8	8	8	3	3	6	8	6	1224
5	2	6	0	0	0	0	0	0	0	8	8	8	8	3	3	6	8	5	1225
5	9	8	0	0	0	0	0	0	0	8	8	8	8	4	2	5	8	6	1226
5	4	7	0	0	0	0	0	0	0	8	8	8	8	4	3	5	8	6	1227
5	9	9	0	0	0	0	0	0	0	8	7	8	8	5	2	6	8	6	1228
5	9	4	0	0	0	0	0	0	0	8	8	8	8	3	3	5	8	6	1229
5	5	6	0	0	0	0	0	0	0	8	8	8	8	3	3	5	8	6	1230
5	5	6	0	0	0	0	0	0	0	8	8	8	8	3	4	6	8	5	1231
5	8	6	0	0	0	0	0	0	0	8	8	8	8	3	3	6	8	6	1232
5	1	4	0	0	0	0	0	0	0	8	8	8	8	4	3	5	8	6	1233
5	8	4	0	0	0	0	0	0	0	8	8	8	8	4	3	5	8	6	1234
5	8	4	0	0	0	0	0	0	0	8	8	8	8	3	3	5	8	6	1235
5	8	4	0	0	0	0	0	0	0	8	8	8	8	4	3	5	8	6	1236
5	9	4	0	0	0	0	0	0	0	8	8	8	8	3	3	5	8	6	1237
5	8	4	0	0	0	0	0	0	0	8	8	8	8	4	3	5	8	6	1238
5	1	6	0	0	0	0	0	0	0	8	8	8	8	4	4	6	8	6	1239
5	2	6	0	0	0	0	0	0	0	8	8	8	8	3	3	5	8	5	1240
0	9	1	0	1	0	0	0	0	0	1	0	0	0	2	0	0	0	1	1241
0	8	2	0	1	0	0	0	0	0	0	0	0	0	2	1	1	0	1	1242
0	4	2	0	0	0	0	0	0	0	1	0	1	0	2	1	0	0	2	1243
0	8	1	0	0	0	0	0	0	0	1	0	1	0	2	1	1	0	1	1244
0	1	0	0	0	0	1	0	1	0	1	1	1	0	2	0	3	0	2	1245
0	2	1	0	0	0	0	0	0	0	0	0	0	0	2	1	1	0	1	1246
0	9	1	0	1	0	0	0	0	0	1	0	0	0	2	1	1	0	2	1247
0	2	2	0	0	0	0	0	0	0	1	0	0	0	2	0	0	0	1	1248
0	9	1	0	0	0	0	0	0	0	1	1	1	0	2	1	1	0	2	1249
0	6	2	0	1	0	1	0	0	0	1	0	0	0	2	0	0	0	1	1250
0	7	2	0	0	0	0	0	0	0	1	1	0	0	2	0	3	0	1	1251
0	1	2	0	0	0	1	0	0	0	1	1	0	0	2	0	0	0	1	1252
0	8	2	0	1	0	0	0	0	0	1	0	1	0	2	1	1	0	2	1253
0	5	0	0	1	0	0	0	0	0	1	0	0	0	2	1	1	0	2	1254
0	4	2	0	0	0	0	0	0	0	1	1	1	0	2	0	0	0	1	1255
0	3	1	0	1	0	0	0	0	0	1	0	0	0	2	0	0	0	2	1256
0	3	0	0	0	0	0	0	0	0	1	0	1	0	2	1	1	0	2	1257
0	2	1	0	0	0	0	0	0	0	1	0	0	0	2	0	0	0	1	1258
0	4	0	0	1	0	0	0	0	0	1	1	1	0	2	0	3	0	2	1259
0	5	0	0	1	0	0	0	0	0	1	1	1	0	0	0	1	0	3	1260
0	6	1	0	0	0	0	0	0	0	0	0	0	0	2	0	1	0	1	1261
0	9	1	0	0	0	0	0	0	0	1	0	1	0	2	1	1	0	3	1262
0	4	3	0	0	0	0	0	1	0	1	1	1	0	0	0	1	0	3	1263
0	0	1	0	1	0	0	0	0	0	0	0	0	0	2	0	1	0	2	1264
0	0	0	0	1	0	0	0	0	0	1	0	0	0	2	0	0	0	1	1265
0	6	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	1266
0	8	2	0	0	0	0	0	0	0	0	0	0	0	2	1	1	0	2	1267
0	4	3	0	1	0	0	0	0	0	1	1	1	2	2	0	3	5	2	1268
0	9	0	0	0	0	0	0	0	0	1	1	1	0	2	1	1	0	2	1269
0	1	0	0	0	0	0	0	0	0	1	0	1	0	2	1	1	0	2	1270
0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	1271
0	7	1	0	0	0	0	0	0	0	1	1	1	0	2	0	1	0	2	1272
0	7	3	0	0	0	0	0	0	0	1	1	1	2	2	0	0	0	3	1273
0	4	3	0	2	0	0	0	0	0	1	1	1	2	2	0	3	0	2	1274
0	9	2	0	0	0	0	0	0	0	1	1	1	0	2	0	0	0	2	1275
0	0	1	0	0	0	0	0	0	0	1	0	1	0	2	1	1	0	2	1276
0	3	0	0	1	0	0	0	0	0	1	1	1	0	2	0	0	0	1	1277
0	1	0	0	0	0	1	0	0	0	1	0	1	0	2	1	0	0	2	1278
0	9	0	0	0	0	0	0	0	0	1	1	1	0	2	0	0	0	2	1279
0	6	2	0	0	0	0	0	0	0	1	0	0	0	2	0	0	0	2	1280
0	6	2	0	0	0	0	0	0	0	1	1	0	0	0	0	1	0	2	1281
0	0	1	0	0	0	0	0	0	0	1	0	0	0	2	0	0	0	2	1282
0	4	2	0	0	0	0	0	0	0	0	0	0	0	2	1	1	0	1	1283
0	2	2	0	1	0	0	0	0	0	0	0	0	0	2	1	1	0	2	1284
2	1	5	0	0	0	0	0	0	0	0	0	0	1	0	5	6	1	7	913
2	2	5	0	0	0	0	0	0	0	0	0	0	1	0	5	6	1	4	148
2	9	5	0	0	0	0	0	0	0	0	0	0	1	0	5	6	1	9	1285
2	3	9	0	0	0	0	0	0	0	0	0	0	1	1	1	7	1	7	1286
2	7	5	0	0	0	0	0	0	0	0	0	0	1	0	5	6	1	4	1287
2	1	5	0	0	0	0	0	0	0	0	0	0	1	0	5	6	1	8	1288
2	1	5	0	0	0	0	0	0	0	0	0	0	1	0	5	7	1	7	1289
2	4	5	0	0	0	0	0	0	0	0	0	0	1	0	5	6	1	7	1290
2	4	5	0	0	0	0	0	0	0	0	0	0	1	0	5	7	1	7	142
2	0	5	0	0	0	0	0	0	0	0	0	0	1	0	5	7	1	9	1289
2	3	5	0	0	0	0	0	0	0	0	0	0	1	0	5	6	1	7	1291
2	3	9	0	0	0	0	0	0	0	0	0	0	1	1	1	7	1	9	886
2	0	5	0	0	0	0	0	0	0	0	0	0	1	0	5	6	1	8	911
